 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYjczZjVhZDEtZjFmYS00MTlmLTk4OWEtNjBlYmJkMmE4NTc4In0.q1DgFCXTlprzNQSzWOEE7DxuqpAn_gUiDE2XCZErw60&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNWMyZTBhYzYtMWVlYy00MDc4LWEyYTgtMTQ0OWY5N2I1YTY3In0.JZS6Una-lSGeK20j3iIvIgSi_C9-Tup57jGOwf8yhQs&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[33mPOST /message/react/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNGQyYjc5MGMtMmZlNS00ZmQ5LThiYzQtYjM1OTgxZjJmYmMzIn0.mhxo39n3v-y4Z_a2I5c1zUFJRdvdHRtErSRHjwq-kZU&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[33mPOST /message/react/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNWI4YmQ3MTItOTNmYi00M2RkLTg1NTgtYWY1NzJjZDYwOTY1In0.9M0fkVnR2Mf5Prnp45vUGbDPwOAx2SKaQiLPWB6otzk&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNWI4YmQ3MTItOTNmYi00M2RkLTg1NTgtYWY1NzJjZDYwOTY1In0.9M0fkVnR2Mf5Prnp45vUGbDPwOAx2SKaQiLPWB6otzk&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiM2M2NzBiNWQtZmUxMi00YWNkLWI2ZGUtYjQzMzAxNGI1ODVmIn0.ZFsfTlCuDGEDy1N_UqfxE10lB29gfnmkiNQt_vMY1UA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOTA5Yzg0YjYtMTlkYS00MjY1LThhNDEtNTJhYWQ4NjkwNWU5In0.3Bx7NQiwXpUc4RYow9XrIrq_DEsQgR_S04dBaIovNAY&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiM2M2NzBiNWQtZmUxMi00YWNkLWI2ZGUtYjQzMzAxNGI1ODVmIn0.ZFsfTlCuDGEDy1N_UqfxE10lB29gfnmkiNQt_vMY1UA&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYmFhMzFlOWUtNDY2MS00NjhlLTg2MmEtZTNiNDE5MjQ0NzgzIn0.YdrCUuSliDPLlfZYNzLB_2Ljps7KFRYKB9ur8aDqfHc&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiN2RmNTg2YTAtY2RiYi00N2Q4LWE5N2YtNzcwZTYzMzdjODIyIn0.dRPeZsoHnJHUc6-AXMysO0LYYpQvdUO9SceZR8FunpU&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiN2RmNTg2YTAtY2RiYi00N2Q4LWE5N2YtNzcwZTYzMzdjODIyIn0.dRPeZsoHnJHUc6-AXMysO0LYYpQvdUO9SceZR8FunpU&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYTE1Yjc2NjYtNzNmNC00Njc5LTkyZjItZmJlNGM5NjIwMzg4In0.hfFCzauRoKoFuobxYBZ2s-0glU5pxKqS2zg1yQwVWOo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[31m[1mDELETE /message/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOGZlNzM2OGItMGI5Ny00YWI4LThjMDgtMTViZDBmMjYwYTNlIn0.Ib_2v5W5jRDWf5XN-3T92s-CiSSGAN8e4wW4HFfFA4Q&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMTJiYTU0YzMtYzIyOC00ZmNmLTliNzAtZmIxYWQxZjg3NWRlIn0.Afh5XtqfeGO_6QoWJksF8sEbyGxKcXztPO3FqsYcUk8&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[31m[1mDELETE /message/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOTBmZGRlZDYtZGFiZC00OGRiLTk0YzAtZWQ3NWMyNzA4YWE0In0.aQ0i2r-UrmVlEVpBHCrvigK7A632jbVaz46xMPX8w7Y&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:02] "[31m[1mDELETE /message/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNzE2N2Q2NzctZjBhMy00OGM5LTg2ZmUtNDY4NTBlYTZlZWY2In0.HUj0m6jJvajJ6nUIUpvDlWnkaIfOTL6rIZOsO49n6HQ&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNzE2N2Q2NzctZjBhMy00OGM5LTg2ZmUtNDY4NTBlYTZlZWY2In0.HUj0m6jJvajJ6nUIUpvDlWnkaIfOTL6rIZOsO49n6HQ&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMzc4MGU2NTUtNmI1MC00NmJkLTliNjAtMzVmZTZkNGE1MzM2In0.TtHh-arc60J9C8TkIkvfetLeme6jl4THX7x9O7j6bzQ&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNDc4MTk0ZjAtZGU4Mi00ZDA2LWE5ZGQtYjk5ODE5ZGVmZTk3In0.m1Cg2eymon6_Y4mTcEfvP9OgigbYg3K6C2dgDGH3gA4&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[31m[1mPOST /message/send/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMDFlYTUyZjgtOGU1Ny00MDk0LTg5YTUtY2Y0MDJlNTIzNjgzIn0.i1WQ6hSJI-5QMENyqCE45ajLQLeuP_SZfLkqmqGPjts&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[31m[1mPOST /message/send/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNTY5MzQxMDEtYTViZC00Y2I0LTg2NzAtYThlOTUxYzM0NTdjIn0.vWEkNc1BKl-Qk6-51DdARbuPqknC5prTT-NthhLgxGI&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[31m[1mPOST /message/send/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZmVjMzk0N2EtNjNiYi00MWFjLTg4NTYtNWFhNjQyNjNmOGQ2In0.xNi5lHwmsa23yLEuwvXtHJafZ4wlUaGYZEdEdjvcxg0&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMmEyNmNlNTYtNWQ5My00N2Y4LWEyYWItOWJiYmExOWQ5ZWU4In0.x_RJNWSCtaFwnpZ8P2A_Sx-4H0dDWy9iswjro66ZL4E&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZmVjMzk0N2EtNjNiYi00MWFjLTg4NTYtNWFhNjQyNjNmOGQ2In0.xNi5lHwmsa23yLEuwvXtHJafZ4wlUaGYZEdEdjvcxg0&dm_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZjFiYWU5ZjYtNDkwNy00ZDZjLTlhN2QtM2I3ZDk2YzdiNGNhIn0.s-bHWGqa71BNKqcp74Eb64INUuNZ1X82nfhGJGpUPKY&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZGMxMTE2MjYtNDJlOS00YmRhLTlhMTQtYmVkZWZkYjJiZWIyIn0.gdGVTPB9ehNHV42DVVtoNrr7P4A03oH2dGT1nDN5oU4&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMmM1NzZjOWItZjY4Yi00YmM3LWJhZTctYjc5MzE2MTI5NWI5In0.VjSCiw6iOFuBr1bGBRj_JjLkO2t3ZWa4JqBR2TtA4ns&u_id=3 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[31m[1mPOST /message/senddm/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNTgwYjEwYTAtYTNmNy00MDZhLTkyZjctMWY1NzViZjhhZmYxIn0.IuIWS1jgcTbdqhAi15Fw5i1Adpv1JTOwUUXqEzcAH94&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiM2MxYzE1OWItMzQ4NC00Y2FjLThmYzUtMWFmYjJjMzBlY2NjIn0.ajMX01wLRffGMV--GRHLiMZAe91gQgNXtpjZF1FMQmg&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[31m[1mPOST /message/senddm/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMzFkNGJmNTgtZDk2Ni00MWE4LTllZjEtMjdhODExNDhiOTRiIn0.aArncFmF36-KTm9OytbnB4ov8Kr4JWPshq81cGNKrIs&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZmExODRiODctMjAyMS00NmE4LWE4ZDUtOGNiYjY4OTE2ZTM3In0.GLMYNGk7rkJeTGNn2i5ExISX7wZbuJEzJu9Y9mpL68k&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[31m[1mPOST /message/senddm/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMmZmNDliMWEtYzU4ZC00MDBiLWFlMmQtNGUxNTI1OTYyZTUxIn0.XmPsTQrde9g0vxz311Xkk2eVbWmL1tDfSGRQvQBTxBE&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:03] "[37mPOST /message/sendlater/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:06] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMmZmNDliMWEtYzU4ZC00MDBiLWFlMmQtNGUxNTI1OTYyZTUxIn0.XmPsTQrde9g0vxz311Xkk2eVbWmL1tDfSGRQvQBTxBE&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:06] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:06] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:06] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOTcxMmIzY2QtNjAxOC00YjhjLThkYWQtYWE0MTM4ZTIzMWM1In0.Vc9Hq-LKuLpp0E-EoTUJjCyBbpID0DNX-mWrY4-ZwTk&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:06] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:06] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOGE1NDVlYTktMjYyYS00YTQxLTgwZWItMWZjMjUwMjljNTM0In0.QlYvX7v0ndTtmy2iXEpBsQEQmN6nZR_dn_LQ3Z_jmy8&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:06] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:06] "[31m[1mPOST /message/sendlater/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:46:06] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:06] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:06] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNDFhYTliOWYtZTNhMC00ZTUyLTkzODAtZTMyMDIxZWNlZjY1In0.Ag0dtX69uQZ_hsSkfXnztUiA3J5_HhO3F0fthLrABec&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:06] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:06] "[31m[1mPOST /message/sendlater/v1 HTTP/1.1[0m" 400 -
